[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=CNGI
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=HCV
[DEBUG: 1221 23:45:21 #10181] inserting PEIX=>0.8
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PEIX', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.8)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting SPC=>12.43
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SPC', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 12.43)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting UEC=>5.91
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.8ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('UEC', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 5.91)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting PEI=>14.7
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PEI', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 14.7)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=AVOT
[DEBUG: 1221 23:45:21 #10181] inserting BOE=>18.05
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BOE', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 18.05)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.4ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting ARG=>63.22
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ARG', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 63.22)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=NDA
[DEBUG: 1221 23:45:21 #10181] inserting AEZS=>1.82
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AEZS', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 1.82)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.3ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=GHRH
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=AGHD
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=NTS
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=PROM
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=CMB
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=NASA
[DEBUG: 1221 23:45:21 #10181] inserting ICGN=>1.8
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ICGN', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 1.8)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=SEDAR
[DEBUG: 1221 23:45:21 #10181] inserting CXZ=>1.75
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CXZ', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 1.75)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=PRMO
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=OTGI
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=GURU
[DEBUG: 1221 23:45:21 #10181] inserting PLUS=>24.83
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PLUS', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 24.83)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting SNT=>0.2701
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SNT', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.2701)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=APHY
[DEBUG: 1221 23:45:21 #10181] inserting RES=>19.54
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('RES', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 19.54)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=AMPH
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=DEA
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=AGDI
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=AWPW
[DEBUG: 1221 23:45:21 #10181] inserting ARNA=>2.04
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ARNA', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 2.04)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting NSR=>26.15
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('NSR', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 26.15)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting DRC=>42.85
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DRC', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 42.85)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=OOIL
[DEBUG: 1221 23:45:21 #10181] inserting ASP=>12.0901
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.7ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ASP', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 12.0901)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=DLKM
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=IMNS
[DEBUG: 1221 23:45:21 #10181] inserting PLR=>10.44
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PLR', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 10.44)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=CNOZ
[DEBUG: 1221 23:45:21 #10181] inserting MON=>66.3
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MON', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 66.3)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting GDOT=>50.8
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GDOT', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 50.8)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting JEC=>44.15
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('JEC', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 44.15)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting CMS=>19.15
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (2.9ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CMS', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 19.15)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=AOC
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=TOLD
[DEBUG: 1221 23:45:21 #10181] inserting MDM=>5.84
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MDM', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 5.84)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=SLR
[DEBUG: 1221 23:45:21 #10181] inserting CNAM=>3.05
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CNAM', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 3.05)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=FTSE
[DEBUG: 1221 23:45:21 #10181] inserting DAX=>13.5
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DAX', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 13.5)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=CHCA
[DEBUG: 1221 23:45:21 #10181] inserting HEB=>0.4954
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HEB', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.4954)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting FPP=>4.22
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('FPP', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 4.22)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting IVAN=>2.83
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('IVAN', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 2.83)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=SIOUX
[DEBUG: 1221 23:45:21 #10181] inserting XPL=>3.45
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('XPL', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 3.45)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting LNET=>3.98
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.4ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LNET', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 3.98)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] http://finance.google.com/finance/info?client=ig&q=ZAAP
[DEBUG: 1221 23:45:21 #10181] inserting ENZN=>12.21
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ENZN', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 12.21)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting KMX=>33.17
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('KMX', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 33.17)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting CAF=>28.63
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CAF', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 28.63)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] error trying to get LXX
[DEBUG: 1221 23:45:21 #10181] inserting LOI=>1.40
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LOI', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 1.4)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting TADF=>0.0028
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TADF', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.0028)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting LXRP=>0.300
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LXRP', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.3)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting APCU=>0.0112
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.6ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('APCU', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.0112)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting MCVE=>0.250
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MCVE', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.25)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] error trying to get CHART
[DEBUG: 1221 23:45:21 #10181] error trying to get STAY
[DEBUG: 1221 23:45:21 #10181] error trying to get TADS
[DEBUG: 1221 23:45:21 #10181] error trying to get SETUP
[DEBUG: 1221 23:45:21 #10181] error trying to get MILES
[DEBUG: 1221 23:45:21 #10181] inserting MZEI=>0.200
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MZEI', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.2)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] error trying to get CNSX
[DEBUG: 1221 23:45:21 #10181] inserting AMI=>
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMI', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', NULL)[0m
[DEBUG: 1221 23:45:21 #10181] Mysql2::Error: Column 'last_price' cannot be null: INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMI', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', NULL)
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  ROLLBACK
[DEBUG: 1221 23:45:21 #10181] Mysql2::Error: Column 'last_price' cannot be null: INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMI', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', NULL)
[DEBUG: 1221 23:45:21 #10181] error trying to get AMI
[DEBUG: 1221 23:45:21 #10181] inserting INTK=>0.0280
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.6ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('INTK', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.028)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting DRSV=>0.0700
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
